-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -510.1262574357
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 42.9999852182 
   Number of Beta  Electrons                 42.9999852182 
   Total number of  Electrons                85.9999704364 
   Exchange energy                          -53.8604042329 
   Correlation energy                        -3.4733475704 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy              -57.3337518033 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)    -510.1262574357 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                0
     number of atoms:                       21
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             132
     number of aux C basis functions:       0
     number of aux J basis functions:       689
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -510.126257
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : FeCP2_plus2_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.0023957743
        Electronic Contribution:
                  0    
      0      -0.050631
      1      -0.000016
      2      -0.000467
        Nuclear Contribution:
                  0    
      0       0.051572
      1      -0.000003
      2       0.000514
        Total Dipole moment:
                  0    
      0       0.000941
      1      -0.000019
      2       0.000047
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 63 Number of Columns: 63
                  0          1          2          3          4          5    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     30       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     31       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     32       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     33       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     34       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     35       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     36       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     37       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     38       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     39       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     40       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     41       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     42       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     43       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     44       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     45       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     46       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     47       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     48       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     49       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     50       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     51       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     52       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     53       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     54       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     55       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     56       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     57       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     58       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     59       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     60       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     61       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     62       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                  6          7          8          9         10         11    
      0      -0.000188   0.017509   0.123528   0.000609  -0.000089  -0.008531
      1       0.000002   0.049278  -0.006880  -0.000020   0.002350  -0.000067
      2      -0.000004  -0.113322   0.016112  -0.000008  -0.007506   0.000160
      3      -0.271851  -0.008088  -0.051236   0.002535  -0.111445   0.015706
      4       0.026848   0.330048   0.034159   0.220509  -0.082911  -0.339496
      5      -0.058049   0.200541   0.006928   0.104480  -0.038870  -0.056170
      6      -0.144469  -0.008068  -0.052191   0.000160  -0.093669   0.009909
      7       0.015528   0.156241   0.018989   0.180982  -0.054362  -0.218839
      8      -0.030360   0.126580   0.000240   0.087801  -0.022916  -0.008488
      9      -0.144525  -0.006919  -0.053062   0.008228  -0.091124  -0.009173
     10      -0.092834   0.117852  -0.321336   0.222778   0.257405  -0.215807
     11       0.219847   0.107764  -0.148327   0.096586   0.135476   0.018827
     12      -0.023285  -0.007699  -0.052208  -0.007186  -0.081446   0.007537
     13       0.111625   0.058326   0.346121   0.221912  -0.318897  -0.059866
     14      -0.254896   0.079949   0.141960   0.102334  -0.132236   0.098625
     15      -0.076777  -0.006880  -0.054015   0.007922  -0.083115  -0.002727
     16      -0.048300   0.049641  -0.161249   0.183647   0.156215  -0.145680
     17       0.117377   0.079011  -0.078959   0.082009   0.082042   0.034369
     18      -0.012414  -0.007936  -0.053735  -0.008384  -0.078307   0.005983
     19       0.060923   0.018680   0.176964   0.183367  -0.196248  -0.043811
     20      -0.135112   0.064433   0.068588   0.083209  -0.080012   0.084709
     21       0.097146  -0.008692  -0.053102   0.004113  -0.084063   0.013774
     22      -0.042373  -0.155638  -0.115635   0.187359   0.155688   0.084190
     23       0.103864  -0.009307  -0.057069   0.073343   0.064150   0.133086
     24       0.136912  -0.006708  -0.052164  -0.005994  -0.093138   0.000357
     25       0.024989  -0.174937   0.094593   0.187334  -0.070128   0.151630
     26      -0.052164  -0.017351   0.031737   0.074127  -0.018978   0.152724
     27       0.182508  -0.008663  -0.052180   0.002072  -0.092538   0.022994
     28      -0.081838  -0.286646  -0.230063   0.226550   0.252617   0.158019
     29       0.194569  -0.067114  -0.106497   0.089122   0.099209   0.179524
     30       0.257490  -0.006628  -0.050571  -0.007566  -0.110629  -0.003275
     31       0.044636  -0.323564   0.184151   0.226069  -0.118505   0.263828
     32      -0.098793  -0.083289   0.070708   0.092755  -0.033193   0.206580
     33       0.257710  -0.006970  -0.050285  -0.007150   0.110579  -0.007397
     34      -0.043968  -0.362182  -0.086287  -0.225953  -0.129142  -0.258715
     35       0.098532  -0.099734  -0.044478  -0.092691  -0.041861  -0.205020
     36       0.137030  -0.007691  -0.051922  -0.005648   0.093152  -0.003275
     37      -0.024648  -0.194437  -0.042004  -0.187319  -0.076248  -0.148593
     38       0.052024  -0.025526  -0.025556  -0.074106  -0.025443  -0.151800
     39       0.182091  -0.005786  -0.053231   0.002507   0.092786   0.019390
     40       0.082326  -0.210849   0.300953  -0.226608   0.246152  -0.168352
     41      -0.194749  -0.034610   0.121066  -0.089152   0.091604  -0.183519
     42      -0.022752  -0.007082  -0.051608  -0.006795   0.082309   0.003874
     43      -0.111856  -0.040883  -0.348755  -0.221677  -0.316266   0.073179
     44       0.254892   0.037022  -0.158567  -0.102212  -0.136398  -0.093034
     45       0.096930  -0.006213  -0.053791   0.004471   0.084159   0.010372
     46       0.042618  -0.117092   0.154378  -0.187427   0.152184  -0.090554
     47      -0.103966   0.007045   0.057415  -0.073388   0.058445  -0.135646
     48      -0.012121  -0.007297  -0.053495  -0.008059   0.078824   0.002515
     49      -0.060928  -0.031576  -0.175090  -0.183169  -0.194152   0.051914
     50       0.135139   0.042677  -0.083755  -0.083109  -0.083585  -0.081325
     51      -0.077021  -0.008650  -0.054125   0.008263   0.082512  -0.006581
     52       0.048094   0.092750   0.140678  -0.183737   0.162204   0.139085
     53      -0.117289   0.097966   0.053716  -0.082061   0.080402  -0.037733
     54      -0.144396  -0.007107  -0.052285   0.000473   0.094009   0.005450
     55      -0.015904   0.144653  -0.062077  -0.180969  -0.045103   0.220940
     56       0.030506   0.121454  -0.035605  -0.087798  -0.022694   0.009436
     57      -0.145008  -0.008579  -0.053526   0.008638   0.090014  -0.013510
     58       0.092484   0.203003   0.275361  -0.222847   0.266415   0.204871
     59      -0.219661   0.144974   0.112302  -0.096633   0.134531  -0.024449
     60      -0.271712  -0.007165  -0.051234   0.002928   0.112056   0.010234
     61      -0.027522   0.307276  -0.125193  -0.220407  -0.068488   0.342675
     62       0.058333   0.190589  -0.062692  -0.104446  -0.036646   0.057730
                 12         13         14         15         16         17    
      0       0.038470   0.306248   0.000415  -0.000012  -0.000014   0.000004
      1       0.121006  -0.014777  -0.290406   0.000010  -0.000114  -0.000094
